file,fat tree,rail only,HyperX,DragonFly+
gpt_13B-world_size1024-tp16-pp2-ep1-gbs2048-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,490350334468096,490350334468096,245346588684288,491306861223936
gpt_13B-world_size1024-tp16-pp4-ep1-gbs2048-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,281064898568192,281064898568192,140640762843136,281384677548032
gpt_13B-world_size1024-tp16-pp8-ep1-gbs2048-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,177148843786240,177148843786240,88657084416000,177301243822080
gpt_13B-world_size1024-tp32-pp2-ep1-gbs2048-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,1006557864157184,1006557864157184,503426785718272,1007080374820864
gpt_13B-world_size1024-tp32-pp4-ep1-gbs2048-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,578868191174656,578868191174656,289533280391168,579071656861696
gpt_13B-world_size1024-tp32-pp8-ep1-gbs2048-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,365393764155392,365393764155392,182753502724096,365513204826112
gpt_13B-world_size1024-tp8-pp2-ep1-gbs2048-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,235083424358400,235083424358400,117751938887680,236910662410240
gpt_13B-world_size1024-tp8-pp4-ep1-gbs2048-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,132925695729664,132925695729664,66576968732672,133479438229504
gpt_13B-world_size1024-tp8-pp8-ep1-gbs2048-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,83243534647296,83243534647296,41714907086848,83462519259136
gpt_13B-world_size128-tp2-pp4-ep1-gbs4096-mbs2-seq2048-MOE-False-GEMM-False-flash_attn-False,19473349215232,19473349215232,9783975952896,19709755917312
gpt_13B-world_size2048-tp16-pp2-ep1-gbs4096-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,980704244580352,980704244580352,490609484947456,982619085914112
gpt_13B-world_size2048-tp16-pp4-ep1-gbs4096-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,562131799916544,562131799916544,281246719557632,562772359266304
gpt_13B-world_size2048-tp16-pp8-ep1-gbs4096-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,354298903920640,354298903920640,177319161364480,354604312166400
gpt_13B-world_size2048-tp32-pp2-ep1-gbs4096-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,2013117605265408,2013117605265408,1006779710480384,2014163565068288
gpt_13B-world_size2048-tp32-pp4-ep1-gbs4096-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,1157737472868352,1157737472868352,579045474574336,1158144949501952
gpt_13B-world_size2048-tp32-pp8-ep1-gbs4096-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,730788225613824,730788225613824,365545094397952,731027455606784
gpt_13B-world_size2048-tp8-pp2-ep1-gbs4096-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,470173832232960,470173832232960,235410023137280,473831800094720
gpt_13B-world_size2048-tp8-pp4-ep1-gbs4096-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,265855229247488,265855229247488,133129239199744,266964633141248
gpt_13B-world_size2048-tp8-pp8-ep1-gbs4096-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,166489334218752,166489334218752,83420935847936,166928435904512
gpt_13B-world_size256-tp4-pp4-ep1-gbs4096-mbs1-seq2048-MOE-False-GEMM-False-flash_attn-False,69621477017600,69621477017600,34866981422080,69871106263040
gpt_13B-world_size256-tp4-pp4-ep1-gbs4096-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-True,112926076700672,112926076700672,56519735428096,113178348357632
gpt_13B-world_size512-tp16-pp2-ep1-gbs1024-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,245173379411968,245173379411968,122707891492864,245650748878848
gpt_13B-world_size512-tp16-pp2-ep1-gbs4096-mbs1-seq2048-MOE-False-GEMM-False-flash_attn-False,551291068100608,551291068100608,275764396201984,551757742092288
gpt_13B-world_size512-tp16-pp4-ep1-gbs1024-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,140531447894016,140531447894016,70329730336768,140690836688896
gpt_13B-world_size512-tp16-pp8-ep1-gbs1024-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,88573813719040,88573813719040,44318250106880,88649709649920
gpt_13B-world_size512-tp32-pp2-ep1-gbs1024-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,503277993603072,503277993603072,251735256406016,503538779697152
gpt_13B-world_size512-tp32-pp4-ep1-gbs1024-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,289433550327808,289433550327808,144766902339584,289535010541568
gpt_13B-world_size512-tp32-pp8-ep1-gbs1024-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,182696533426176,182696533426176,91367179747328,182756079435776
gpt_13B-world_size512-tp4-pp8-ep1-gbs8192-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,141962698031104,141962698031104,71036064366592,142137354092544
gpt_13B-world_size512-tp8-pp2-ep1-gbs1024-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,117538220421120,117538220421120,58915797309440,118450093568000
gpt_13B-world_size512-tp8-pp4-ep1-gbs1024-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,66460928970752,66460928970752,33304562599936,66736840773632
gpt_13B-world_size512-tp8-pp8-ep1-gbs1024-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,41620634861568,41620634861568,20858807517184,41729560936448
gpt_175B-world_size1024-tp16-pp2-ep1-gbs2048-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,2606463518269440,2606463518269440,1304934368489472,2617941034033152
gpt_175B-world_size1024-tp16-pp4-ep1-gbs2048-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,1378298580967424,1378298580967424,689803003629568,1381357021306880
gpt_175B-world_size1024-tp16-pp8-ep1-gbs2048-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,774261503950848,774261503950848,387453938171904,775197760684032
gpt_175B-world_size1024-tp32-pp2-ep1-gbs2048-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,5301417356058624,5301417356058624,2652067791777792,5307262307426304
gpt_175B-world_size1024-tp32-pp4-ep1-gbs2048-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,2826480822788096,2826480822788096,1413764826271744,2828114625830912
gpt_175B-world_size1024-tp32-pp8-ep1-gbs2048-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,1594133096693760,1594133096693760,797255921958912,1594705002627072
gpt_175B-world_size1024-tp8-pp2-ep1-gbs2048-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,1295739393171456,1295739393171456,650095837851648,1318488467595264
gpt_175B-world_size1024-tp8-pp4-ep1-gbs2048-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,663516673482752,663516673482752,332497580265472,669427597058048
gpt_175B-world_size1024-tp8-pp8-ep1-gbs2048-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,366713339117568,366713339117568,183722829152256,368379895480320
gpt_175B-world_size2048-tp16-pp2-ep1-gbs4096-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,5212971554881536,5212971554881536,2608826729521152,5235948845580288
gpt_175B-world_size2048-tp16-pp4-ep1-gbs4096-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,2756619937005568,2756619937005568,1379210201440256,2762748205219840
gpt_175B-world_size2048-tp16-pp8-ep1-gbs4096-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,1548534911336448,1548534911336448,774817943912448,1550413376520192
gpt_175B-world_size2048-tp32-pp2-ep1-gbs4096-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,10602857185198080,10602857185198080,5303251232710656,10614558324473856
gpt_175B-world_size2048-tp32-pp4-ep1-gbs4096-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,5652973247021056,5652973247021056,2827305327730688,5656246653829120
gpt_175B-world_size2048-tp32-pp8-ep1-gbs4096-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,3188272359014400,3188272359014400,1594623822790656,3189419253694464
gpt_175B-world_size2048-tp8-pp16-ep1-gbs8192-mbs1-seq2048-MOE-False-GEMM-False-flash_attn-False,587883474321408,587883474321408,294395886895104,589053055991808
gpt_175B-world_size2048-tp8-pp2-ep1-gbs4096-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,2591567420375040,2591567420375040,1299000482783232,2637109886238720
gpt_175B-world_size2048-tp8-pp4-ep1-gbs4096-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,1327078494453760,1327078494453760,664704611753984,1338922915348480
gpt_175B-world_size2048-tp8-pp8-ep1-gbs4096-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,733450082451456,733450082451456,367353915604992,736794897285120
gpt_175B-world_size4096-tp8-pp32-ep1-gbs16384-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,1216816081797120,1216816081797120,608995837378560,1218065590124544
gpt_175B-world_size512-tp16-pp2-ep1-gbs1024-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,1303209499963392,1303209499963392,652897933989888,1308937128259584
gpt_175B-world_size512-tp16-pp4-ep1-gbs1024-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,689137902948352,689137902948352,345007815133184,690661429350400
gpt_175B-world_size512-tp16-pp8-ep1-gbs1024-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,387124800258048,387124800258048,193690686849024,387589952765952
gpt_175B-world_size512-tp32-pp2-ep1-gbs1024-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,2650697441488896,2650697441488896,1326295672166400,2653614298902528
gpt_175B-world_size512-tp32-pp4-ep1-gbs1024-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,1413234610671616,1413234610671616,706951546800128,1414048611831808
gpt_175B-world_size512-tp32-pp8-ep1-gbs1024-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,797063465533440,797063465533440,398612499333120,797347877093376
gpt_175B-world_size512-tp8-pp2-ep1-gbs1024-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,647825379569664,647825379569664,325553409890304,659177758273536
gpt_175B-world_size512-tp8-pp4-ep1-gbs1024-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,331735762997248,331735762997248,166437933418496,334679937912832
gpt_175B-world_size512-tp8-pp8-ep1-gbs1024-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,183344967450624,183344967450624,91912673427456,184172394577920
gpt_22B-world_size1024-tp16-pp2-ep1-gbs2048-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,689421051518976,689421051518976,344975908712448,690993254916096
gpt_22B-world_size1024-tp16-pp4-ep1-gbs2048-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,387266632491008,387266632491008,193781491535872,387756252471296
gpt_22B-world_size1024-tp16-pp8-ep1-gbs2048-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,237445096931328,237445096931328,118827511382016,237654344466432
gpt_22B-world_size1024-tp32-pp2-ep1-gbs2048-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,1413420822847488,1413420822847488,706934251401216,1414260021288960
gpt_22B-world_size1024-tp32-pp4-ep1-gbs2048-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,797156754071552,797156754071552,398710634450944,797453855498240
gpt_22B-world_size1024-tp32-pp8-ep1-gbs2048-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,489664787251200,489664787251200,244902810353664,489821299802112
gpt_22B-world_size1024-tp8-pp2-ep1-gbs2048-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,332209374388224,332209374388224,166436528861184,335250802630656
gpt_22B-world_size1024-tp8-pp4-ep1-gbs2048-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,183582188380160,183582188380160,91949547163648,184458449788928
gpt_22B-world_size1024-tp8-pp8-ep1-gbs2048-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,111682098561024,111682098561024,55959408869376,111997615079424
gpt_22B-world_size1024-tp8-pp8-ep1-gbs8192-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,443046844956672,443046844956672,221641782067200,443362361475072
gpt_22B-world_size2048-tp16-pp2-ep1-gbs4096-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,1378848054755328,1378848054755328,689812510040064,1381995437408256
gpt_22B-world_size2048-tp16-pp4-ep1-gbs4096-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,774536498790400,774536498790400,387506783019008,775517355655168
gpt_22B-world_size2048-tp16-pp8-ep1-gbs4096-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,474892068716544,474892068716544,237656303468544,475311501213696
gpt_22B-world_size2048-tp32-pp2-ep1-gbs4096-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,2826844728508416,2826844728508416,1413747189276672,2828524666798080
gpt_22B-world_size2048-tp32-pp4-ep1-gbs4096-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,1594315232002048,1594315232002048,797387936473088,1594910296784896
gpt_22B-world_size2048-tp32-pp8-ep1-gbs4096-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,979330618884096,979330618884096,489852277948416,979644166176768
gpt_22B-world_size2048-tp8-pp2-ep1-gbs4096-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,664430450884608,664430450884608,332715787788288,670519158423552
gpt_22B-world_size2048-tp8-pp4-ep1-gbs4096-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,367170643050496,367170643050496,183858767323136,368926299013120
gpt_22B-world_size2048-tp8-pp8-ep1-gbs4096-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,223367745503232,223367745503232,111904908361728,224000552730624
gpt_22B-world_size512-tp16-pp2-ep1-gbs1024-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,344707549900800,344707549900800,172545541871616,345492163670016
gpt_22B-world_size512-tp16-pp4-ep1-gbs1024-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,193631699341312,193631699341312,96905841084416,193875700879360
gpt_22B-world_size512-tp16-pp8-ep1-gbs1024-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,118721611038720,118721611038720,59400869904384,118825766092800
gpt_22B-world_size512-tp32-pp2-ep1-gbs1024-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,706708870017024,706708870017024,353503035660288,707127698534400
gpt_22B-world_size512-tp32-pp4-ep1-gbs1024-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,398577515106304,398577515106304,199358797973504,398725634854912
gpt_22B-world_size512-tp32-pp8-ep1-gbs1024-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,244831871434752,244831871434752,122440266350592,244909866614784
gpt_22B-world_size512-tp8-pp16-ep1-gbs4096-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,151897068797952,151897068797952,75975030079488,151979323293696
gpt_22B-world_size512-tp8-pp2-ep1-gbs1024-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,166098836140032,166098836140032,83285003016192,167616624734208
gpt_22B-world_size512-tp8-pp4-ep1-gbs1024-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,91787961044992,91787961044992,46001025910784,92224525176832
gpt_22B-world_size512-tp8-pp8-ep1-gbs1024-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,55839275089920,55839275089920,27983548121088,55996146253824
gpt_7B-world_size1024-tp16-pp2-ep1-gbs2048-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,358427521998848,358427521998848,179325580554240,359012707098624
