file,fat tree,rail only,HyperX,DragonFly+
gpt_7B-world_size1024-tp16-pp4-ep1-gbs2048-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,208142576132096,208142576132096,104150218117120,208353478320128
gpt_7B-world_size1024-tp16-pp8-ep1-gbs2048-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,125156872159232,125156872159232,62641419976704,125264409919488
gpt_7B-world_size1024-tp32-pp2-ep1-gbs2048-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,736634426384384,736634426384384,368415804633088,736962416762880
gpt_7B-world_size1024-tp32-pp4-ep1-gbs2048-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,428899249430528,428899249430528,214523357433856,429039561482240
gpt_7B-world_size1024-tp32-pp8-ep1-gbs2048-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,258194709676032,258194709676032,129141303017472,258283071078400
gpt_7B-world_size1024-tp4-pp2-ep1-gbs2048-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,80136691015680,80136691015680,40242044170240,82269331021824
gpt_7B-world_size1024-tp4-pp4-ep1-gbs2048-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,44048861634560,44048861634560,22119391547392,44685443735552
gpt_7B-world_size1024-tp4-pp8-ep1-gbs2048-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,25779662487552,25779662487552,12964653088768,26003323748352
gpt_7B-world_size1024-tp8-pp2-ep1-gbs2048-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,171006408810496,171006408810496,85637628964864,172108126642176
gpt_7B-world_size1024-tp8-pp4-ep1-gbs2048-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,98227539943424,98227539943424,49195942088704,98580691951616
gpt_7B-world_size1024-tp8-pp8-ep1-gbs2048-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,58764620201984,58764620201984,29453226344448,58911043354624
gpt_7B-world_size128-tp4-pp4-ep1-gbs4096-mbs1-seq2048-MOE-False-GEMM-False-flash_attn-False,51888047522816,51888047522816,25967986868736,51964572599296
gpt_7B-world_size2048-tp16-pp2-ep1-gbs4096-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,716857199869952,716857199869952,358600700223488,718028648005632
gpt_7B-world_size2048-tp16-pp4-ep1-gbs4096-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,416286402166784,416286402166784,208278714294272,416708831494144
gpt_7B-world_size2048-tp16-pp8-ep1-gbs4096-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,250314490904576,250314490904576,125289403252736,250529939718144
gpt_7B-world_size2048-tp32-pp2-ep1-gbs4096-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,1473270002008064,1473270002008064,736786384904192,1473926557384704
gpt_7B-world_size2048-tp32-pp4-ep1-gbs4096-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,857799195115520,857799195115520,429033252134912,858080167346176
gpt_7B-world_size2048-tp32-pp8-ep1-gbs4096-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,516389863948288,516389863948288,258312558739456,516566809051136
gpt_7B-world_size2048-tp4-pp2-ep1-gbs4096-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,160281594478592,160281594478592,80406422970368,164550980714496
gpt_7B-world_size2048-tp4-pp4-ep1-gbs4096-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,88102311837696,88102311837696,44213770018816,89377770323968
gpt_7B-world_size2048-tp4-pp8-ep1-gbs4096-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,51561900277760,51561900277760,25920448544768,52010510450688
gpt_7B-world_size2048-tp8-pp2-ep1-gbs4096-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,342016995147776,342016995147776,171219114254336,344222519574528
gpt_7B-world_size2048-tp8-pp4-ep1-gbs4096-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,196457445474304,196457445474304,98376660328448,197164932284416
gpt_7B-world_size2048-tp8-pp8-ep1-gbs4096-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,117530599358464,117530599358464,58901125693440,117824125140992
gpt_7B-world_size256-tp4-pp4-ep1-gbs2048-mbs1-seq8192-MOE-False-GEMM-False-flash_attn-False,73453598148608,73453598148608,36765253436416,73615250819072
gpt_7B-world_size4096-tp4-pp1-ep1-gbs8192-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,656609139425280,656609139425280,329262868377600,688263908229120
gpt_7B-world_size512-tp16-pp2-ep1-gbs1024-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,179212683063296,179212683063296,89683650025472,179504736645120
gpt_7B-world_size512-tp16-pp4-ep1-gbs1024-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,104070663114752,104070663114752,52080943564800,104175801733120
gpt_7B-world_size512-tp16-pp8-ep1-gbs1024-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,62578062786560,62578062786560,31312768270336,62631645020160
gpt_7B-world_size512-tp32-pp2-ep1-gbs1024-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,368316638572544,368316638572544,184221289158656,368480346451968
gpt_7B-world_size512-tp32-pp4-ep1-gbs1024-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,214449276588032,214449276588032,107260545206272,214519258550272
gpt_7B-world_size512-tp32-pp8-ep1-gbs1024-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,129097132539904,129097132539904,64562804883456,129141202092032
gpt_7B-world_size512-tp4-pp2-ep1-gbs1024-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,40064239284224,40064239284224,20147463919616,41128506175488
gpt_7B-world_size512-tp4-pp4-ep1-gbs1024-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,22022136532992,22022136532992,11066430752768,22339280441344
gpt_7B-world_size512-tp4-pp8-ep1-gbs1024-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,12888543592448,12888543592448,6484476821504,12999730397184
gpt_7B-world_size512-tp8-pp2-ep1-gbs1024-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,85501115641856,85501115641856,42842639439872,86050930176000
gpt_7B-world_size512-tp8-pp4-ep1-gbs1024-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,49112587177984,49112587177984,24607881562112,49288571785216
gpt_7B-world_size512-tp8-pp8-ep1-gbs1024-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-False,29381630623744,29381630623744,14726486032384,29454502461440
gpt_7B-world_size64-tp4-pp2-ep1-gbs2048-mbs1-seq2048-MOE-False-GEMM-False-flash_attn-False,41179553203712,41179553203712,20631378068224,41307953432064
llama_405B-world_size1024-tp16-pp2-ep1-gbs2048-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-True,4570469107785728,4570469107785728,2288662075944960,4594002693218304
llama_405B-world_size1024-tp16-pp4-ep1-gbs2048-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-True,2375402275217408,2375402275217408,1188925705818112,2381533726908416
llama_405B-world_size1024-tp16-pp8-ep1-gbs2048-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-True,1298703745286144,1298703745286144,649894649659392,1300463457140736
llama_405B-world_size1024-tp32-pp2-ep1-gbs2048-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-True,9270200701575168,9270200701575168,4637812683976704,9282109085605888
llama_405B-world_size1024-tp32-pp4-ep1-gbs2048-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-True,4864405886476288,4864405886476288,2433158854479872,4867611056152576
llama_405B-world_size1024-tp32-pp8-ep1-gbs2048-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-True,2672128859308032,2672128859308032,1336364868698112,2673147085324288
llama_405B-world_size1024-tp8-pp2-ep1-gbs2048-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-True,2296447898771456,2296447898771456,1152735306067968,2343240460165120
llama_405B-world_size1024-tp8-pp4-ep1-gbs2048-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-True,1150016930455552,1150016930455552,576411246792704,1162005224366080
llama_405B-world_size1024-tp8-pp8-ep1-gbs2048-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-True,616847721365504,616847721365504,309039915859968,620092535603200
llama_405B-world_size2048-tp16-pp2-ep1-gbs4096-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-True,9141029785616384,9141029785616384,4575180840525824,9188142741504000
llama_405B-world_size2048-tp16-pp4-ep1-gbs4096-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-True,4750851023323136,4750851023323136,2377043763666944,4763137163149312
llama_405B-world_size2048-tp16-pp8-ep1-gbs4096-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-True,2597431414882304,2597431414882304,1299578037469184,2600962800746496
llama_405B-world_size2048-tp32-pp2-ep1-gbs4096-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-True,18540447473385472,18540447473385472,9273812432216064,18564287276564480
llama_405B-world_size2048-tp32-pp4-ep1-gbs4096-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-True,9728835294609408,9728835294609408,4865862895673344,9735257394790400
llama_405B-world_size2048-tp32-pp8-ep1-gbs4096-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-True,5344269965983744,5344269965983744,2672897476526080,5346312541700096
llama_405B-world_size2048-tp8-pp2-ep1-gbs4096-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-True,4593078400761856,4593078400761856,2303016524734464,4686754825158656
llama_405B-world_size2048-tp8-pp4-ep1-gbs4096-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-True,2300126269816832,2300126269816832,1152227791740928,2324149062090752
llama_405B-world_size2048-tp8-pp8-ep1-gbs4096-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-True,1233742754480128,1233742754480128,617894373359616,1240256038830080
llama_405B-world_size512-tp16-pp2-ep1-gbs1024-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-True,2285188768870400,2285188768870400,1145217049696256,2296932669075456
llama_405B-world_size512-tp16-pp4-ep1-gbs1024-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-True,1187677901164544,1187677901164544,594679786899456,1190732008787968
llama_405B-world_size512-tp16-pp8-ep1-gbs1024-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-True,649339910488064,649339910488064,324888567611392,650213785337856
llama_405B-world_size512-tp32-pp2-ep1-gbs1024-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-True,4635077315670016,4635077315670016,2319442988242944,4641019990126592
llama_405B-world_size512-tp32-pp4-ep1-gbs1024-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-True,2432191182409728,2432191182409728,1216733010069504,2433787886833664
llama_405B-world_size512-tp32-pp8-ep1-gbs1024-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-True,1336058305970176,1336058305970176,668168550678528,1336564357136384
llama_405B-world_size512-tp8-pp2-ep1-gbs1024-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-True,1148132647776256,1148132647776256,577409062017024,1171483277668352
llama_405B-world_size512-tp8-pp4-ep1-gbs1024-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-True,574962260774912,574962260774912,288592766175232,580933305503744
llama_405B-world_size512-tp8-pp8-ep1-gbs1024-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-True,308400204808192,308400204808192,154631336624128,310010783989760
llama_65B-world_size1024-tp16-pp2-ep1-gbs2048-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-True,1456246051856384,1456246051856384,728746924322816,1460262710304768
llama_65B-world_size1024-tp16-pp4-ep1-gbs2048-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-True,782549514199040,782549514199040,391554679312384,783681498128384
llama_65B-world_size1024-tp16-pp8-ep1-gbs2048-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-True,449111717838848,449111717838848,224721910628352,449510034112512
llama_65B-world_size1024-tp32-pp2-ep1-gbs2048-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-True,2979993010331648,2979993010331648,1490505000824832,2982072135213056
llama_65B-world_size1024-tp32-pp4-ep1-gbs2048-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-True,1609411586433024,1609411586433024,804942031097856,1610047300313088
llama_65B-world_size1024-tp32-pp8-ep1-gbs2048-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-True,925859329605632,925859329605632,463034739982336,926127672786944
llama_65B-world_size1024-tp8-pp2-ep1-gbs2048-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-True,707019719860224,707019719860224,354312388096000,714915732021248
llama_65B-world_size1024-tp8-pp4-ep1-gbs2048-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-True,372363608727552,372363608727552,186490403819520,374490271850496
llama_65B-world_size1024-tp8-pp8-ep1-gbs2048-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-True,211590746996736,211590746996736,105983016173568,212250074808320
llama_65B-world_size2048-tp16-pp2-ep1-gbs4096-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-True,2912507555528704,2912507555528704,1457132179578880,2920548598333440
llama_65B-world_size2048-tp16-pp4-ep1-gbs4096-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-True,1565107098238976,1565107098238976,782969113616384,1567375101018112
llama_65B-world_size2048-tp16-pp8-ep1-gbs4096-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-True,898227814531072,898227814531072,449424213409792,899026636505088
llama_65B-world_size2048-tp32-pp2-ep1-gbs4096-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-True,5959993889177600,5959993889177600,2980700363317248,5964156073197568
llama_65B-world_size2048-tp32-pp4-ep1-gbs4096-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-True,3218827350392832,3218827350392832,1609803285798912,3220100866916352
llama_65B-world_size2048-tp32-pp8-ep1-gbs4096-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-True,1851720991244288,1851720991244288,926135990878208,1852258843623424
llama_65B-world_size2048-tp8-pp2-ep1-gbs4096-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-True,1414070074916864,1414070074916864,708213055905792,1429877416837120
llama_65B-world_size2048-tp8-pp4-ep1-gbs4096-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-True,744743088701440,744743088701440,372878667489280,749004350570496
llama_65B-world_size2048-tp8-pp8-ep1-gbs4096-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-True,423189983264768,423189983264768,211932755066880,424512883523584
llama_65B-world_size512-tp16-pp2-ep1-gbs1024-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-True,728115300020224,728115300020224,364522970552320,730119766290432
llama_65B-world_size512-tp16-pp4-ep1-gbs1024-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-True,391270722179072,391270722179072,195815009421312,391834696683520
llama_65B-world_size512-tp16-pp8-ep1-gbs1024-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-True,224553669492736,224553669492736,112341352054784,224751732916224
llama_65B-world_size512-tp32-pp2-ep1-gbs1024-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-True,1489992570908672,1489992570908672,745344156309504,1491030166220800
llama_65B-world_size512-tp32-pp4-ep1-gbs1024-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-True,804703704453120,804703704453120,402489984288768,805020517011456
llama_65B-world_size512-tp32-pp8-ep1-gbs1024-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-True,462928498786304,462928498786304,231504088989696,463062087368704
llama_65B-world_size512-tp8-pp2-ep1-gbs1024-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-True,353494542331904,353494542331904,177330910402560,357434889613312
llama_65B-world_size512-tp8-pp4-ep1-gbs1024-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-True,186173868740608,186173868740608,93311693752320,187233232490496
llama_65B-world_size512-tp8-pp8-ep1-gbs1024-mbs1-seq4096-MOE-False-GEMM-False-flash_attn-True,105791128862720,105791128862720,53006674165760,106118670450688
