,GPU0,GPU1,GPU2,GPU3,GPU4,GPU5,GPU6,GPU7,GPU8,GPU9,GPU10,GPU11,GPU12,GPU13,GPU14,GPU15,GPU16,GPU17,GPU18,GPU19,GPU20,GPU21,GPU22,GPU23,GPU24,GPU25,GPU26,GPU27,GPU28,GPU29,GPU30,GPU31,GPU32,GPU33,GPU34,GPU35,GPU36,GPU37,GPU38,GPU39,GPU40,GPU41,GPU42,GPU43,GPU44,GPU45,GPU46,GPU47,GPU48,GPU49,GPU50,GPU51,GPU52,GPU53,GPU54,GPU55,GPU56,GPU57,GPU58,GPU59,GPU60,GPU61,GPU62,GPU63,GPU64,GPU65,GPU66,GPU67,GPU68,GPU69,GPU70,GPU71,GPU72,GPU73,GPU74,GPU75,GPU76,GPU77,GPU78,GPU79,GPU80,GPU81,GPU82,GPU83,GPU84,GPU85,GPU86,GPU87,GPU88,GPU89,GPU90,GPU91,GPU92,GPU93,GPU94,GPU95,GPU96,GPU97,GPU98,GPU99,GPU100,GPU101,GPU102,GPU103,GPU104,GPU105,GPU106,GPU107,GPU108,GPU109,GPU110,GPU111,GPU112,GPU113,GPU114,GPU115,GPU116,GPU117,GPU118,GPU119,GPU120,GPU121,GPU122,GPU123,GPU124,GPU125,GPU126,GPU127,GPU128,GPU129,GPU130,GPU131,GPU132,GPU133,GPU134,GPU135,GPU136,GPU137,GPU138,GPU139,GPU140,GPU141,GPU142,GPU143,GPU144,GPU145,GPU146,GPU147,GPU148,GPU149,GPU150,GPU151,GPU152,GPU153,GPU154,GPU155,GPU156,GPU157,GPU158,GPU159,GPU160,GPU161,GPU162,GPU163,GPU164,GPU165,GPU166,GPU167,GPU168,GPU169,GPU170,GPU171,GPU172,GPU173,GPU174,GPU175,GPU176,GPU177,GPU178,GPU179,GPU180,GPU181,GPU182,GPU183,GPU184,GPU185,GPU186,GPU187,GPU188,GPU189,GPU190,GPU191,GPU192,GPU193,GPU194,GPU195,GPU196,GPU197,GPU198,GPU199,GPU200,GPU201,GPU202,GPU203,GPU204,GPU205,GPU206,GPU207,GPU208,GPU209,GPU210,GPU211,GPU212,GPU213,GPU214,GPU215,GPU216,GPU217,GPU218,GPU219,GPU220,GPU221,GPU222,GPU223,GPU224,GPU225,GPU226,GPU227,GPU228,GPU229,GPU230,GPU231,GPU232,GPU233,GPU234,GPU235,GPU236,GPU237,GPU238,GPU239,GPU240,GPU241,GPU242,GPU243,GPU244,GPU245,GPU246,GPU247,GPU248,GPU249,GPU250,GPU251,GPU252,GPU253,GPU254,GPU255,GPU256,GPU257,GPU258,GPU259,GPU260,GPU261,GPU262,GPU263,GPU264,GPU265,GPU266,GPU267,GPU268,GPU269,GPU270,GPU271,GPU272,GPU273,GPU274,GPU275,GPU276,GPU277,GPU278,GPU279,GPU280,GPU281,GPU282,GPU283,GPU284,GPU285,GPU286,GPU287,GPU288,GPU289,GPU290,GPU291,GPU292,GPU293,GPU294,GPU295,GPU296,GPU297,GPU298,GPU299,GPU300,GPU301,GPU302,GPU303,GPU304,GPU305,GPU306,GPU307,GPU308,GPU309,GPU310,GPU311,GPU312,GPU313,GPU314,GPU315,GPU316,GPU317,GPU318,GPU319,GPU320,GPU321,GPU322,GPU323,GPU324,GPU325,GPU326,GPU327,GPU328,GPU329,GPU330,GPU331,GPU332,GPU333,GPU334,GPU335,GPU336,GPU337,GPU338,GPU339,GPU340,GPU341,GPU342,GPU343,GPU344,GPU345,GPU346,GPU347,GPU348,GPU349,GPU350,GPU351,GPU352,GPU353,GPU354,GPU355,GPU356,GPU357,GPU358,GPU359,GPU360,GPU361,GPU362,GPU363,GPU364,GPU365,GPU366,GPU367,GPU368,GPU369,GPU370,GPU371,GPU372,GPU373,GPU374,GPU375,GPU376,GPU377,GPU378,GPU379,GPU380,GPU381,GPU382,GPU383,GPU384,GPU385,GPU386,GPU387,GPU388,GPU389,GPU390,GPU391,GPU392,GPU393,GPU394,GPU395,GPU396,GPU397,GPU398,GPU399,GPU400,GPU401,GPU402,GPU403,GPU404,GPU405,GPU406,GPU407,GPU408,GPU409,GPU410,GPU411,GPU412,GPU413,GPU414,GPU415,GPU416,GPU417,GPU418,GPU419,GPU420,GPU421,GPU422,GPU423,GPU424,GPU425,GPU426,GPU427,GPU428,GPU429,GPU430,GPU431,GPU432,GPU433,GPU434,GPU435,GPU436,GPU437,GPU438,GPU439,GPU440,GPU441,GPU442,GPU443,GPU444,GPU445,GPU446,GPU447,GPU448,GPU449,GPU450,GPU451,GPU452,GPU453,GPU454,GPU455,GPU456,GPU457,GPU458,GPU459,GPU460,GPU461,GPU462,GPU463,GPU464,GPU465,GPU466,GPU467,GPU468,GPU469,GPU470,GPU471,GPU472,GPU473,GPU474,GPU475,GPU476,GPU477,GPU478,GPU479,GPU480,GPU481,GPU482,GPU483,GPU484,GPU485,GPU486,GPU487,GPU488,GPU489,GPU490,GPU491,GPU492,GPU493,GPU494,GPU495,GPU496,GPU497,GPU498,GPU499,GPU500,GPU501,GPU502,GPU503,GPU504,GPU505,GPU506,GPU507,GPU508,GPU509,GPU510,GPU511,GPU512,GPU513,GPU514,GPU515,GPU516,GPU517,GPU518,GPU519,GPU520,GPU521,GPU522,GPU523,GPU524,GPU525,GPU526,GPU527,GPU528,GPU529,GPU530,GPU531,GPU532,GPU533,GPU534,GPU535,GPU536,GPU537,GPU538,GPU539,GPU540,GPU541,GPU542,GPU543,GPU544,GPU545,GPU546,GPU547,GPU548,GPU549,GPU550,GPU551,GPU552,GPU553,GPU554,GPU555,GPU556,GPU557,GPU558,GPU559,GPU560,GPU561,GPU562,GPU563,GPU564,GPU565,GPU566,GPU567,GPU568,GPU569,GPU570,GPU571,GPU572,GPU573,GPU574,GPU575,GPU576,GPU577,GPU578,GPU579,GPU580,GPU581,GPU582,GPU583,GPU584,GPU585,GPU586,GPU587,GPU588,GPU589,GPU590,GPU591,GPU592,GPU593,GPU594,GPU595,GPU596,GPU597,GPU598,GPU599,GPU600,GPU601,GPU602,GPU603,GPU604,GPU605,GPU606,GPU607,GPU608,GPU609,GPU610,GPU611,GPU612,GPU613,GPU614,GPU615,GPU616,GPU617,GPU618,GPU619,GPU620,GPU621,GPU622,GPU623,GPU624,GPU625,GPU626,GPU627,GPU628,GPU629,GPU630,GPU631,GPU632,GPU633,GPU634,GPU635,GPU636,GPU637,GPU638,GPU639,GPU640,GPU641,GPU642,GPU643,GPU644,GPU645,GPU646,GPU647,GPU648,GPU649,GPU650,GPU651,GPU652,GPU653,GPU654,GPU655,GPU656,GPU657,GPU658,GPU659,GPU660,GPU661,GPU662,GPU663,GPU664,GPU665,GPU666,GPU667,GPU668,GPU669,GPU670,GPU671,GPU672,GPU673,GPU674,GPU675,GPU676,GPU677,GPU678,GPU679,GPU680,GPU681,GPU682,GPU683,GPU684,GPU685,GPU686,GPU687,GPU688,GPU689,GPU690,GPU691,GPU692,GPU693,GPU694,GPU695,GPU696,GPU697,GPU698,GPU699,GPU700,GPU701,GPU702,GPU703,GPU704,GPU705,GPU706,GPU707,GPU708,GPU709,GPU710,GPU711,GPU712,GPU713,GPU714,GPU715,GPU716,GPU717,GPU718,GPU719,GPU720,GPU721,GPU722,GPU723,GPU724,GPU725,GPU726,GPU727,GPU728,GPU729,GPU730,GPU731,GPU732,GPU733,GPU734,GPU735,GPU736,GPU737,GPU738,GPU739,GPU740,GPU741,GPU742,GPU743,GPU744,GPU745,GPU746,GPU747,GPU748,GPU749,GPU750,GPU751,GPU752,GPU753,GPU754,GPU755,GPU756,GPU757,GPU758,GPU759,GPU760,GPU761,GPU762,GPU763,GPU764,GPU765,GPU766,GPU767,GPU768,GPU769,GPU770,GPU771,GPU772,GPU773,GPU774,GPU775,GPU776,GPU777,GPU778,GPU779,GPU780,GPU781,GPU782,GPU783,GPU784,GPU785,GPU786,GPU787,GPU788,GPU789,GPU790,GPU791,GPU792,GPU793,GPU794,GPU795,GPU796,GPU797,GPU798,GPU799,GPU800,GPU801,GPU802,GPU803,GPU804,GPU805,GPU806,GPU807,GPU808,GPU809,GPU810,GPU811,GPU812,GPU813,GPU814,GPU815,GPU816,GPU817,GPU818,GPU819,GPU820,GPU821,GPU822,GPU823,GPU824,GPU825,GPU826,GPU827,GPU828,GPU829,GPU830,GPU831,GPU832,GPU833,GPU834,GPU835,GPU836,GPU837,GPU838,GPU839,GPU840,GPU841,GPU842,GPU843,GPU844,GPU845,GPU846,GPU847,GPU848,GPU849,GPU850,GPU851,GPU852,GPU853,GPU854,GPU855,GPU856,GPU857,GPU858,GPU859,GPU860,GPU861,GPU862,GPU863,GPU864,GPU865,GPU866,GPU867,GPU868,GPU869,GPU870,GPU871,GPU872,GPU873,GPU874,GPU875,GPU876,GPU877,GPU878,GPU879,GPU880,GPU881,GPU882,GPU883,GPU884,GPU885,GPU886,GPU887,GPU888,GPU889,GPU890,GPU891,GPU892,GPU893,GPU894,GPU895,GPU896,GPU897,GPU898,GPU899,GPU900,GPU901,GPU902,GPU903,GPU904,GPU905,GPU906,GPU907,GPU908,GPU909,GPU910,GPU911,GPU912,GPU913,GPU914,GPU915,GPU916,GPU917,GPU918,GPU919,GPU920,GPU921,GPU922,GPU923,GPU924,GPU925,GPU926,GPU927,GPU928,GPU929,GPU930,GPU931,GPU932,GPU933,GPU934,GPU935,GPU936,GPU937,GPU938,GPU939,GPU940,GPU941,GPU942,GPU943,GPU944,GPU945,GPU946,GPU947,GPU948,GPU949,GPU950,GPU951,GPU952,GPU953,GPU954,GPU955,GPU956,GPU957,GPU958,GPU959,GPU960,GPU961,GPU962,GPU963,GPU964,GPU965,GPU966,GPU967,GPU968,GPU969,GPU970,GPU971,GPU972,GPU973,GPU974,GPU975,GPU976,GPU977,GPU978,GPU979,GPU980,GPU981,GPU982,GPU983,GPU984,GPU985,GPU986,GPU987,GPU988,GPU989,GPU990,GPU991,GPU992,GPU993,GPU994,GPU995,GPU996,GPU997,GPU998,GPU999,GPU1000,GPU1001,GPU1002,GPU1003,GPU1004,GPU1005,GPU1006,GPU1007,GPU1008,GPU1009,GPU1010,GPU1011,GPU1012,GPU1013,GPU1014,GPU1015,GPU1016,GPU1017,GPU1018,GPU1019,GPU1020,GPU1021,GPU1022,GPU1023
GPU0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
